[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021068] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021209] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021497] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026715] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059188] total RAM covered: 2095088M
[    0.062898]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.704763] pci 0000:ff:1d.1: [8086:3457] type 00 class 0x088000
[    2.704912] pci 0000:ff:1e.0: [8086:3458] type 00 class 0x088000
[    2.705000] pci 0000:ff:1e.1: [8086:3459] type 00 class 0x088000
[    2.705094] pci 0000:ff:1e.2: [8086:345a] type 00 class 0x088000
[    2.705179] pci 0000:ff:1e.3: [8086:345b] type 00 class 0x088000
[    2.705263] pci 0000:ff:1e.4: [8086:345c] type 00 class 0x088000
[    2.705348] pci 0000:ff:1e.5: [8086:345d] type 00 class 0x088000
[    2.705433] pci 0000:ff:1e.6: [8086:345e] type 00 class 0x088000
[    2.705517] pci 0000:ff:1e.7: [8086:345f] type 00 class 0x088000
[    2.705587] pci_bus 0000:ff: on NUMA node 1
[    2.707146] iommu: Default domain type: Translated 
[    2.707146] iommu: DMA domain TLB invalidation policy: lazy mode 
[    2.707146] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    2.707146] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    2.707176] pci 0000:03:00.0: vgaarb: bridge control possible
[    2.707177] vgaarb: loaded
[    2.707344] SCSI subsystem initialized
[    2.707355] libata version 3.00 loaded.
[    2.707355] ACPI: bus type USB registered
[    2.707355] usbcore: registered new interface driver usbfs
[    2.707355] usbcore: registered new interface driver hub
[    2.707355] usbcore: registered new device driver usb
[    2.707355] pps_core: LinuxPPS API ver. 1 registered
[    2.707355] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.707355] PTP clock support registered
[    2.707355] EDAC MC: Ver: 3.0.0
[    2.707560] NetLabel: Initializing
[    2.707560] NetLabel:  domain hash size = 128
[    2.707560] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    2.707560] NetLabel:  unlabeled traffic allowed by default
[    2.711118] PCI: Using ACPI for IRQ routing
[    2.714247] PCI: pci_cache_line_size set to 64 bytes
[    2.714247] Expanded resource Reserved due to conflict with PNP0003:00
[    2.714247] e820: reserve RAM buffer [mem 0x0009e000-0x0009ffff]
[    2.714247] e820: reserve RAM buffer [mem 0x4a42b000-0x4bffffff]
[    2.714247] e820: reserve RAM buffer [mem 0x4b86e000-0x4bffffff]
[    2.714247] e820: reserve RAM buffer [mem 0x4c20f000-0x4fffffff]
[    2.714247] e820: reserve RAM buffer [mem 0x51b00000-0x53ffffff]
[    2.714247] e820: reserve RAM buffer [mem 0x5eefe000-0x5fffffff]
[    2.714247] e820: reserve RAM buffer [mem 0x6f800000-0x6fffffff]
[    2.714247] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    2.714247] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    2.715218] clocksource: Switched to clocksource tsc-early
[    2.724186] VFS: Disk quotas dquot_6.6.0
[    2.724207] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    2.724313] AppArmor: AppArmor Filesystem Enabled
[    2.724326] pnp: PnP ACPI init
[    2.735740] system 00:01: [io  0x0500-0x05fe] has been reserved
[    2.735744] system 00:01: [io  0x0400-0x041f] has been reserved
[    2.735746] system 00:01: [io  0x0600-0x061f] has been reserved
[    2.735747] system 00:01: [io  0x0ca0-0x0ca1] has been reserved
[    2.735748] system 00:01: [io  0x0ca4-0x0ca6] has been reserved
[    2.735750] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    2.736300] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    2.736302] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    2.736303] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
[    2.736304] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    2.736306] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    2.736307] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    2.736308] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    2.736310] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    2.736586] system 00:05: [io  0x1000-0x10fe] has been reserved
[    2.737462] pnp: PnP ACPI: found 6 devices
[    2.743002] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    2.743063] NET: Registered PF_INET protocol family
[    2.743398] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    2.745327] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.746005] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    2.746590] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    2.746646] TCP: Hash tables configured (established 524288 bind 65536)
[    2.746964] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    2.747407] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.747887] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    2.748238] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    2.748244] NET: Registered PF_XDP protocol family
[    2.748250] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.748253] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    2.748255] pci 0000:17:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    2.748271] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    2.748274] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    2.748283] pci 0000:02:00.0: PCI bridge to [bus 03]
[    2.748288] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    2.748292] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.748297] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    2.748300] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    2.748303] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.748308] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    2.748309] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    2.748311] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.748314] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    2.748316] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.748320] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    2.748322] pci_bus 0000:00: resource 5 [io  0x1000-0x4fff window]
[    2.748323] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    2.748324] pci_bus 0000:00: resource 7 [mem 0x000c8000-0x000cffff window]
[    2.748325] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    2.748326] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9b7fffff window]
[    2.748327] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x383fffffffff window]
[    2.748329] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    2.748330] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.748331] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    2.748332] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    2.748334] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    2.748334] pci_bus 0000:04: resource 2 [mem 0x92900000-0x929fffff 64bit pref]
[    2.748402] pci 0000:17:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    2.748403] pci 0000:17:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    2.748405] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.748406] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.748409] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.748411] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.748414] pci_bus 0000:16: resource 4 [io  0x5000-0x6fff window]
[    2.748415] pci_bus 0000:16: resource 5 [mem 0x9b800000-0xa63fffff window]
[    2.748416] pci_bus 0000:16: resource 6 [mem 0x384000000000-0x387fffffffff window]
[    2.748417] pci_bus 0000:17: resource 0 [io  0x5000-0x5fff]
[    2.748418] pci_bus 0000:17: resource 1 [mem 0x9ba00000-0x9bafffff]
[    2.748419] pci_bus 0000:17: resource 2 [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.748425] pci_bus 0000:30: resource 4 [io  0x7000-0x8fff window]
[    2.748426] pci_bus 0000:30: resource 5 [mem 0xa6400000-0xb0ffffff window]
[    2.748427] pci_bus 0000:30: resource 6 [mem 0x388000000000-0x38bfffffffff window]
[    2.748432] pci_bus 0000:4a: resource 4 [io  0x9000-0x9fff window]
[    2.748433] pci_bus 0000:4a: resource 5 [mem 0xb1000000-0xbbbfffff window]
[    2.748434] pci_bus 0000:4a: resource 6 [mem 0x38c000000000-0x38ffffffffff window]
[    2.748440] pci_bus 0000:64: resource 4 [io  0xa000-0xafff window]
[    2.748441] pci_bus 0000:64: resource 5 [mem 0xbbc00000-0xc5ffffff window]
[    2.748442] pci_bus 0000:64: resource 6 [mem 0x390000000000-0x393fffffffff window]
[    2.748475] pci_bus 0000:80: resource 4 [io  0xb000-0xbfff window]
[    2.748476] pci_bus 0000:80: resource 5 [mem 0xc6800000-0xd0ffffff window]
[    2.748477] pci_bus 0000:80: resource 6 [mem 0x394000000000-0x397fffffffff window]
[    2.748483] pci_bus 0000:97: resource 4 [io  0xc000-0xcfff window]
[    2.748484] pci_bus 0000:97: resource 5 [mem 0xd1000000-0xdbbfffff window]
[    2.748484] pci_bus 0000:97: resource 6 [mem 0x398000000000-0x39bfffffffff window]
[    2.748490] pci_bus 0000:b0: resource 4 [io  0xd000-0xdfff window]
[    2.748491] pci_bus 0000:b0: resource 5 [mem 0xdbc00000-0xe67fffff window]
[    2.748492] pci_bus 0000:b0: resource 6 [mem 0x39c000000000-0x39ffffffffff window]
[    2.748497] pci_bus 0000:c9: resource 4 [io  0xe000-0xefff window]
[    2.748498] pci_bus 0000:c9: resource 5 [mem 0xe6800000-0xf13fffff window]
[    2.748499] pci_bus 0000:c9: resource 6 [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.748506] pci_bus 0000:e2: resource 4 [io  0xf000-0xffff window]
[    2.748507] pci_bus 0000:e2: resource 5 [mem 0xf1400000-0xfb7fffff window]
[    2.748508] pci_bus 0000:e2: resource 6 [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.750378] PCI: CLS 0 bytes, default 64
[    2.750460] Trying to unpack rootfs image as initramfs...
[    2.750484] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.750486] software IO TLB: mapped [mem 0x000000005aefe000-0x000000005eefe000] (64MB)
[    2.767614] Initialise system trusted keyrings
[    2.767624] Key type blacklist registered
[    2.767707] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    2.768863] zbud: loaded
[    2.769193] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.769346] fuse: init (API version 7.34)
[    2.769542] integrity: Platform Keyring initialized
[    2.778791] Key type asymmetric registered
[    2.778793] Asymmetric key parser 'x509' registered
[    2.778806] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.778859] io scheduler mq-deadline registered
[    2.779723] pcieport 0000:00:1c.0: PME: Signaling with IRQ 130
[    2.779868] pcieport 0000:00:1c.4: PME: Signaling with IRQ 131
[    2.780007] pcieport 0000:00:1c.5: PME: Signaling with IRQ 132
[    2.780129] pcieport 0000:16:02.0: PME: Signaling with IRQ 133
[    2.780464] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.780673] Monitor-Mwait will be used to enter C-1 state
[    2.780681] Monitor-Mwait will be used to enter C-2 state
[    2.780685] ACPI: \_SB_.SCK0.C000: Found 2 idle states
[    2.784911] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.784963] ACPI: button: Power Button [PWRF]
[    2.786340] acpi/hmat: HMAT: Memory (0x0 length 0x80000000) Flags:0003 Processor Domain:0 Memory Domain:0
[    2.786343] acpi/hmat: HMAT: Memory (0x100000000 length 0xf80000000) Flags:0003 Processor Domain:0 Memory Domain:0
[    2.786344] acpi/hmat: HMAT: Memory (0x2080000000 length 0x7e00000000) Flags:0003 Processor Domain:0 Memory Domain:2
[    2.786345] acpi/hmat: HMAT: Memory (0x1080000000 length 0x1000000000) Flags:0003 Processor Domain:1 Memory Domain:1
[    2.786347] acpi/hmat: HMAT: Memory (0x9e80000000 length 0x7e00000000) Flags:0003 Processor Domain:1 Memory Domain:3
[    2.786348] acpi/hmat: HMAT: Locality: Flags:00 Type:Read Latency Initiator Domains:2 Target Domains:4 Base:100
[    2.786350] acpi/hmat:   Initiator-Target[0-0]:7600 nsec
[    2.786351] acpi/hmat:   Initiator-Target[0-1]:13560 nsec
[    2.786352] acpi/hmat:   Initiator-Target[0-2]:25350 nsec
[    2.786352] acpi/hmat:   Initiator-Target[0-3]:31600 nsec
[    2.786353] acpi/hmat:   Initiator-Target[1-0]:13560 nsec
[    2.786354] acpi/hmat:   Initiator-Target[1-1]:7600 nsec
[    2.786354] acpi/hmat:   Initiator-Target[1-2]:31600 nsec
[    2.786355] acpi/hmat:   Initiator-Target[1-3]:25350 nsec
[    2.786356] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Latency Initiator Domains:2 Target Domains:4 Base:100
[    2.786357] acpi/hmat:   Initiator-Target[0-0]:7600 nsec
[    2.786358] acpi/hmat:   Initiator-Target[0-1]:13560 nsec
[    2.786359] acpi/hmat:   Initiator-Target[0-2]:25350 nsec
[    2.786359] acpi/hmat:   Initiator-Target[0-3]:31600 nsec
[    2.786360] acpi/hmat:   Initiator-Target[1-0]:13560 nsec
[    2.786361] acpi/hmat:   Initiator-Target[1-1]:7600 nsec
[    2.786361] acpi/hmat:   Initiator-Target[1-2]:31600 nsec
[    2.786362] acpi/hmat:   Initiator-Target[1-3]:25350 nsec
[    2.786362] acpi/hmat: HMAT: Locality: Flags:00 Type:Read Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    2.786363] acpi/hmat:   Initiator-Target[0-0]:1790 MB/s
[    2.786364] acpi/hmat:   Initiator-Target[0-1]:1790 MB/s
[    2.786365] acpi/hmat:   Initiator-Target[0-2]:463 MB/s
[    2.786365] acpi/hmat:   Initiator-Target[0-3]:463 MB/s
[    2.786366] acpi/hmat:   Initiator-Target[1-0]:1790 MB/s
[    2.786367] acpi/hmat:   Initiator-Target[1-1]:1790 MB/s
[    2.786367] acpi/hmat:   Initiator-Target[1-2]:463 MB/s
[    2.786368] acpi/hmat:   Initiator-Target[1-3]:463 MB/s
[    2.786368] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    2.786369] acpi/hmat:   Initiator-Target[0-0]:1910 MB/s
[    2.786370] acpi/hmat:   Initiator-Target[0-1]:1910 MB/s
[    2.786371] acpi/hmat:   Initiator-Target[0-2]:138 MB/s
[    2.786371] acpi/hmat:   Initiator-Target[0-3]:138 MB/s
[    2.786372] acpi/hmat:   Initiator-Target[1-0]:1910 MB/s
[    2.786372] acpi/hmat:   Initiator-Target[1-1]:1910 MB/s
[    2.786373] acpi/hmat:   Initiator-Target[1-2]:138 MB/s
[    2.786374] acpi/hmat:   Initiator-Target[1-3]:138 MB/s
[    2.786495] ERST: Error Record Serialization Table (ERST) support is initialized.
[    2.786505] pstore: Registered erst as persistent store backend
[    2.786714] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    2.786878] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.807623] 00:02: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    2.846029] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    2.864950] Linux agpgart interface v0.103
[    2.875436] loop: module loaded
[    2.875920] tun: Universal TUN/TAP device driver, 1.6
[    2.875948] PPP generic driver version 2.4.2
[    2.875996] VFIO - User Level meta-driver version: 0.3
[    2.876069] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.876073] ehci-pci: EHCI PCI platform driver
[    2.876094] ehci-platform: EHCI generic platform driver
[    2.876101] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.876103] ohci-pci: OHCI PCI platform driver
[    2.876120] ohci-platform: OHCI generic platform driver
[    2.876124] uhci_hcd: USB Universal Host Controller Interface driver
[    2.876164] i8042: PNP: No PS/2 controller found.
[    2.876202] mousedev: PS/2 mouse device common for all mice
[    2.876267] rtc_cmos 00:00: RTC can wake from S4
[    2.876642] rtc_cmos 00:00: registered as rtc0
[    2.876725] rtc_cmos 00:00: setting system clock to 2023-12-30T14:34:59 UTC (1703946899)
[    2.876736] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.876742] i2c_dev: i2c /dev entries driver
[    2.879329] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.879358] device-mapper: uevent: version 1.0.3
[    2.879396] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    2.879408] platform eisa.0: Probing EISA bus 0
[    2.879410] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    2.879411] platform eisa.0: Cannot allocate resource for EISA slot 1
[    2.879412] platform eisa.0: Cannot allocate resource for EISA slot 2
[    2.879413] platform eisa.0: Cannot allocate resource for EISA slot 3
[    2.879414] platform eisa.0: Cannot allocate resource for EISA slot 4
[    2.879415] platform eisa.0: Cannot allocate resource for EISA slot 5
[    2.879415] platform eisa.0: Cannot allocate resource for EISA slot 6
[    2.879416] platform eisa.0: Cannot allocate resource for EISA slot 7
[    2.879417] platform eisa.0: Cannot allocate resource for EISA slot 8
[    2.879418] platform eisa.0: EISA: Detected 0 cards
[    2.879429] intel_pstate: P-states controlled by the platform
[    2.882390] ledtrig-cpu: registered to indicate activity on CPUs
[    2.882408] vesafb: mode is 1280x1024x32, linelength=5120, pages=0
[    2.882409] vesafb: scrolling: redraw
[    2.882410] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    2.882432] vesafb: framebuffer at 0x91000000, mapped to 0x000000007d174763, using 5120k, total 5120k
[    2.882502] Console: switching to colour frame buffer device 160x64
[    3.049261] fb0: VESA VGA frame buffer device
[    3.049676] drop_monitor: Initializing network drop monitor service
[    3.049804] NET: Registered PF_INET6 protocol family
[    3.771172] tsc: Refined TSC clocksource calibration: 2992.967 MHz
[    3.771231] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2b2451403c2, max_idle_ns: 440795229189 ns
[    3.771451] clocksource: Switched to clocksource tsc
[    4.404455] Freeing initrd memory: 820792K
[    4.420591] Segment Routing with IPv6
[    4.420625] In-situ OAM (IOAM) with IPv6
[    4.420695] NET: Registered PF_PACKET protocol family
[    4.420963] Key type dns_resolver registered
[    4.441190] microcode: sig=0x606a6, pf=0x1, revision=0xd0003b9
[    4.443932] microcode: Microcode Update Driver: v2.2.
[    4.447133] resctrl: L3 allocation detected
[    4.447139] resctrl: MB allocation detected
[    4.447141] resctrl: L3 monitoring detected
[    4.447151] IPI shorthand broadcast: enabled
[    4.447179] sched_clock: Marking stable (4444359132, 2756575)->(4647765600, -200649893)
[    4.450062] registered taskstats version 1
[    4.455074] Loading compiled-in X.509 certificates
[    4.456349] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    4.460078] zswap: loaded using pool lzo/zbud
[    4.468125] Key type ._fscrypt registered
[    4.468129] Key type .fscrypt registered
[    4.468130] Key type fscrypt-provisioning registered
[    4.468277] pstore: Using crash dump compression: deflate
[    4.473615] Key type encrypted registered
[    4.473622] AppArmor: AppArmor sha1 policy hashing enabled
[    4.473629] ima: No TPM chip found, activating TPM-bypass!
[    4.473634] Loading compiled-in module X.509 certificates
[    4.474223] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    4.474225] ima: Allocated hash algorithm: sha1
[    4.474234] ima: No architecture policies found
[    4.474248] evm: Initialising EVM extended attributes:
[    4.474250] evm: security.selinux
[    4.474251] evm: security.SMACK64
[    4.474253] evm: security.SMACK64EXEC
[    4.474254] evm: security.SMACK64TRANSMUTE
[    4.474255] evm: security.SMACK64MMAP
[    4.474255] evm: security.apparmor
[    4.474256] evm: security.ima
[    4.474257] evm: security.capability
[    4.474258] evm: HMAC attrs: 0x1
[    4.474849] PM:   Magic number: 3:806:587
[    4.475031] acpi device:161: hash matches
[    4.480149] RAS: Correctable Errors collector initialized.
[    4.489359] Freeing unused decrypted memory: 2036K
[    4.490197] Freeing unused kernel image (initmem) memory: 3040K
[    4.515163] Write protecting the kernel read-only data: 24576k
[    4.516346] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    4.516722] Freeing unused kernel image (rodata/data gap) memory: 528K
[    4.530625] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    4.530632] Run /init as init process
[    4.530633]   with arguments:
[    4.530634]     /init
[    4.530635]     splash
[    4.530635]   with environment:
[    4.530636]     HOME=/
[    4.530636]     TERM=linux
[    4.530637]     BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis
[    4.691533] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    4.697802] ahci 0000:00:11.5: version 3.0
[    4.698116] ahci 0000:00:11.5: AHCI 0001.0301 32 slots 2 ports 6 Gbps 0x3 impl RAID mode
[    4.698121] ahci 0000:00:11.5: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    4.699197] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    4.699205] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    4.700315] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    4.700607] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    4.700611] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.700613] usb usb1: Product: xHCI Host Controller
[    4.700615] usb usb1: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    4.700617] usb usb1: SerialNumber: 0000:00:14.0
[    4.702932] hub 1-0:1.0: USB hub found
