[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021160] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021301] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021590] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.062287] total RAM covered: 2095088M
[    0.066000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    0.355102] ACPI: Reserving SSDT table memory at [mem 0x6f7fb000-0x6f7fc570]
[    0.355103] ACPI: Reserving SSDT table memory at [mem 0x6f7fa000-0x6f7fa744]
[    0.355105] ACPI: Reserving MCEJ table memory at [mem 0x6f7f9000-0x6f7f912f]
[    0.355106] ACPI: Reserving EINJ table memory at [mem 0x6f7f8000-0x6f7f814f]
[    0.355107] ACPI: Reserving BERT table memory at [mem 0x6f7f7000-0x6f7f702f]
[    0.355109] ACPI: Reserving ERST table memory at [mem 0x6f7f6000-0x6f7f622f]
[    0.355110] ACPI: Reserving SSDT table memory at [mem 0x6f430000-0x6f7f524d]
[    0.355111] ACPI: Reserving HMAT table memory at [mem 0x6f42e000-0x6f42e20f]
[    0.355113] ACPI: Reserving HPET table memory at [mem 0x6f42d000-0x6f42d037]
[    0.355114] ACPI: Reserving MCFG table memory at [mem 0x6f42c000-0x6f42c03b]
[    0.355116] ACPI: Reserving MIGT table memory at [mem 0x6f42b000-0x6f42b03f]
[    0.355117] ACPI: Reserving MSCT table memory at [mem 0x6f42a000-0x6f42a08f]
[    0.355118] ACPI: Reserving PMTT table memory at [mem 0x6f428000-0x6f4291e7]
[    0.355120] ACPI: Reserving WSMT table memory at [mem 0x6f427000-0x6f427027]
[    0.355121] ACPI: Reserving APIC table memory at [mem 0x6f426000-0x6f4261dd]
[    0.355122] ACPI: Reserving SLIT table memory at [mem 0x6f425000-0x6f42503b]
[    0.355124] ACPI: Reserving SRAT table memory at [mem 0x6f41e000-0x6f42442f]
[    0.355125] ACPI: Reserving OEM4 table memory at [mem 0x4b8e5000-0x4ba6ca60]
[    0.355127] ACPI: Reserving SSDT table memory at [mem 0x4b86e000-0x4b8e44a4]
[    0.355128] ACPI: Reserving SSDT table memory at [mem 0x6f41d000-0x6f41da1e]
[    0.355130] ACPI: Reserving HEST table memory at [mem 0x6f7fd000-0x6f7fd17b]
[    0.355131] ACPI: Reserving PCAT table memory at [mem 0x6f41a000-0x6f41a10b]
[    0.355133] ACPI: Reserving SSDT table memory at [mem 0x6f412000-0x6f419298]
[    0.355134] ACPI: Reserving SSDT table memory at [mem 0x6f411000-0x6f411661]
[    0.355135] ACPI: Reserving NFIT table memory at [mem 0x6f41b000-0x6f41b487]
[    0.355137] ACPI: Reserving DMAR table memory at [mem 0x6f410000-0x6f410177]
[    0.355227] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.355230] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.355231] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.355232] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.355233] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.355234] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.355235] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.355237] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.355238] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.355239] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.355240] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.355241] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.355242] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.355243] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.355244] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.355245] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.355246] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.355248] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.355249] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.355250] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.355251] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.355252] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.355253] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.355254] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.355256] SRAT: PXM 1 -> APIC 0x40 -> Node 1
[    0.355257] SRAT: PXM 1 -> APIC 0x41 -> Node 1
[    0.355258] SRAT: PXM 1 -> APIC 0x42 -> Node 1
[    0.355259] SRAT: PXM 1 -> APIC 0x43 -> Node 1
[    0.355260] SRAT: PXM 1 -> APIC 0x44 -> Node 1
[    0.355261] SRAT: PXM 1 -> APIC 0x45 -> Node 1
[    0.355262] SRAT: PXM 1 -> APIC 0x46 -> Node 1
[    0.355263] SRAT: PXM 1 -> APIC 0x47 -> Node 1
[    0.355264] SRAT: PXM 1 -> APIC 0x48 -> Node 1
[    0.355265] SRAT: PXM 1 -> APIC 0x49 -> Node 1
[    0.355267] SRAT: PXM 1 -> APIC 0x4a -> Node 1
[    0.355268] SRAT: PXM 1 -> APIC 0x4b -> Node 1
[    0.355269] SRAT: PXM 1 -> APIC 0x4c -> Node 1
[    0.355270] SRAT: PXM 1 -> APIC 0x4d -> Node 1
[    0.355271] SRAT: PXM 1 -> APIC 0x4e -> Node 1
[    0.355272] SRAT: PXM 1 -> APIC 0x4f -> Node 1
[    0.355273] SRAT: PXM 1 -> APIC 0x50 -> Node 1
[    0.355274] SRAT: PXM 1 -> APIC 0x51 -> Node 1
[    0.355275] SRAT: PXM 1 -> APIC 0x52 -> Node 1
[    0.355277] SRAT: PXM 1 -> APIC 0x53 -> Node 1
[    0.355278] SRAT: PXM 1 -> APIC 0x54 -> Node 1
[    0.355279] SRAT: PXM 1 -> APIC 0x55 -> Node 1
[    0.355280] SRAT: PXM 1 -> APIC 0x56 -> Node 1
[    0.355281] SRAT: PXM 1 -> APIC 0x57 -> Node 1
[    0.355319] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.355322] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x107fffffff]
[    0.355324] ACPI: SRAT: Node 2 PXM 2 [mem 0x2080000000-0x9e7fffffff] non-volatile
[    0.355327] ACPI: SRAT: Node 1 PXM 1 [mem 0x1080000000-0x207fffffff]
[    0.355328] ACPI: SRAT: Node 3 PXM 3 [mem 0x9e80000000-0x11c7fffffff] non-volatile
[    0.355343] NUMA: Initialized distance table, cnt=4
[    0.355347] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x107fffffff] -> [mem 0x00000000-0x107fffffff]
[    0.355364] NODE_DATA(0) allocated [mem 0x107ffd6000-0x107fffffff]
[    0.355397] NODE_DATA(1) allocated [mem 0x207ffd5000-0x207fffefff]
[    0.356007] Zone ranges:
[    0.356009]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.356012]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.356014]   Normal   [mem 0x0000000100000000-0x000000207fffffff]
[    0.356016]   Device   empty
[    0.356018] Movable zone start for each node
[    0.356023] Early memory node ranges
[    0.356024]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.356026]   node   0: [mem 0x0000000000100000-0x000000004a42afff]
[    0.356027]   node   0: [mem 0x000000004b42b000-0x000000004b86dfff]
[    0.356029]   node   0: [mem 0x000000004baed000-0x000000004c20efff]
[    0.356030]   node   0: [mem 0x000000004c315000-0x0000000051afffff]
[    0.356031]   node   0: [mem 0x0000000051b01000-0x000000005eefdfff]
[    0.356032]   node   0: [mem 0x000000006f7ff000-0x000000006f7fffff]
[    0.356033]   node   0: [mem 0x0000000100000000-0x000000107fffffff]
[    0.356039]   node   1: [mem 0x0000001080000000-0x000000207fffffff]
[    0.356047] Initmem setup node 0 [mem 0x0000000000001000-0x000000107fffffff]
[    0.356052] Initmem setup node 1 [mem 0x0000001080000000-0x000000207fffffff]
[    0.356056] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.356102] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.358497] On node 0, zone DMA32: 4096 pages in unavailable ranges
[    0.358520] On node 0, zone DMA32: 639 pages in unavailable ranges
[    0.358698] On node 0, zone DMA32: 262 pages in unavailable ranges
[    0.359108] On node 0, zone DMA32: 1 pages in unavailable ranges
[    0.359384] On node 0, zone DMA32: 35073 pages in unavailable ranges
[    0.483767] On node 0, zone Normal: 2048 pages in unavailable ranges
[    0.709956] ACPI: PM-Timer IO Port: 0x508
[    0.709976] ACPI: X2APIC_NMI (uid[0xffffffff] high edge lint[0x1])
[    0.709980] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.710001] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-119
[    0.710004] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.710008] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.710012] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.710014] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.710022] TSC deadline timer available
[    0.710023] smpboot: Allowing 48 CPUs, 0 hotplug CPUs
[    0.710056] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.710058] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.710059] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.710060] PM: hibernation: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.710062] PM: hibernation: Registered nosave memory: [mem 0x4a42b000-0x4b42afff]
[    0.710063] PM: hibernation: Registered nosave memory: [mem 0x4b86e000-0x4baecfff]
[    0.710065] PM: hibernation: Registered nosave memory: [mem 0x4c20f000-0x4c314fff]
[    0.710066] PM: hibernation: Registered nosave memory: [mem 0x51b00000-0x51b00fff]
[    0.710068] PM: hibernation: Registered nosave memory: [mem 0x5eefe000-0x6e3fefff]
[    0.710069] PM: hibernation: Registered nosave memory: [mem 0x6e3ff000-0x6f3fefff]
[    0.710069] PM: hibernation: Registered nosave memory: [mem 0x6f3ff000-0x6f7fefff]
[    0.710071] PM: hibernation: Registered nosave memory: [mem 0x6f800000-0x8fffffff]
[    0.710072] PM: hibernation: Registered nosave memory: [mem 0x90000000-0xfcffffff]
[    0.710072] PM: hibernation: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.710073] PM: hibernation: Registered nosave memory: [mem 0xfe800000-0xfebfffff]
[    0.710074] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.710074] PM: hibernation: Registered nosave memory: [mem 0xfec01000-0xfec7ffff]
[    0.710075] PM: hibernation: Registered nosave memory: [mem 0xfec80000-0xfed00fff]
[    0.710075] PM: hibernation: Registered nosave memory: [mem 0xfed01000-0xfed3ffff]
[    0.710076] PM: hibernation: Registered nosave memory: [mem 0xfed40000-0xfed44fff]
[    0.710077] PM: hibernation: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.710077] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.710080] [mem 0x90000000-0xfcffffff] available for PCI devices
[    0.710082] Booting paravirtualized kernel on bare hardware
[    0.710086] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.710096] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:48 nr_cpu_ids:48 nr_node_ids:4
[    0.713635] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.713646] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.713650] pcpu-alloc: [0] 00 02 04 06 08 10 12 14 [0] 16 18 20 22 24 26 28 30 
[    0.713659] pcpu-alloc: [0] 32 34 36 38 40 42 44 46 [1] 01 03 05 07 09 11 13 15 
[    0.713667] pcpu-alloc: [1] 17 19 21 23 25 27 29 31 [1] 33 35 37 39 41 43 45 47 
[    0.713734] Built 2 zonelists, mobility grouping on.  Total pages: 32891659
[    0.713736] Policy zone: Normal
[    0.713738] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.713854] Unknown kernel command line parameters "splash BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis", will be passed to user space.
[    0.713856] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.713857] printk: log_buf_len total cpu_extra contributions: 192512 bytes
[    0.713858] printk: log_buf_len min size: 262144 bytes
[    0.714594] printk: log_buf_len: 524288 bytes
[    0.714596] printk: early log buf free: 233552(89%)
[    0.715148] mem auto-init: stack:off, heap alloc:on, heap free:off
[    1.032937] Memory: 130624260K/133655640K available (16393K kernel code, 4401K rwdata, 5616K rodata, 3040K init, 4696K bss, 3031176K reserved, 0K cma-reserved)
[    1.032946] random: get_random_u64 called from __kmem_cache_create+0x2f/0x490 with crng_init=0
[    1.033207] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=48, Nodes=4
[    1.033221] ftrace: allocating 49383 entries in 193 pages
[    1.048671] ftrace: allocated 193 pages with 3 groups

[    1.048707] **********************************************************
[    1.048708] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    1.048708] **                                                      **
[    1.048709] ** trace_printk() being used. Allocating extra memory.  **
[    1.048709] **                                                      **
[    1.048709] ** This means that this is a DEBUG kernel and it is     **
[    1.048710] ** unsafe for production use.                           **
[    1.048710] **                                                      **
[    1.048711] ** If you see this message and you are not debugging    **
[    1.048711] ** the kernel, report this immediately to your vendor!  **
[    1.048711] **                                                      **
[    1.048712] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    1.048712] **********************************************************
[    1.049208] rcu: Hierarchical RCU implementation.
[    1.049209] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=48.
[    1.049211] 	Rude variant of Tasks RCU enabled.
[    1.049212] 	Tracing variant of Tasks RCU enabled.
[    1.049213] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    1.049213] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=48
[    1.052519] NR_IRQS: 524544, nr_irqs: 2440, preallocated irqs: 16
[    1.052828] random: crng done (trusting CPU's manufacturer)
[    1.052894] Console: colour dummy device 80x25
[    1.052921] printk: console [tty0] enabled
[    1.052973] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    1.052977] ACPI: Core revision 20210730
[    1.055968] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    1.056018] APIC: Switch to symmetric I/O mode setup
[    1.056021] DMAR: Host address width 46
[    1.056022] DMAR: DRHD base: 0x000000d0ffc000 flags: 0x0
[    1.056027] DMAR: dmar0: reg_base_addr d0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056030] DMAR: DRHD base: 0x000000dbbfc000 flags: 0x0
[    1.056033] DMAR: dmar1: reg_base_addr dbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056034] DMAR: DRHD base: 0x000000e67fc000 flags: 0x0
[    1.056037] DMAR: dmar2: reg_base_addr e67fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056039] DMAR: DRHD base: 0x000000f13fc000 flags: 0x0
[    1.056041] DMAR: dmar3: reg_base_addr f13fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056043] DMAR: DRHD base: 0x000000fb7fc000 flags: 0x0
[    1.056045] DMAR: dmar4: reg_base_addr fb7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056047] DMAR: DRHD base: 0x000000a63fc000 flags: 0x0
[    1.056053] DMAR: dmar5: reg_base_addr a63fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056055] DMAR: DRHD base: 0x000000b0ffc000 flags: 0x0
[    1.056057] DMAR: dmar6: reg_base_addr b0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056059] DMAR: DRHD base: 0x000000bbbfc000 flags: 0x0
[    1.056060] DMAR: dmar7: reg_base_addr bbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056062] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[    1.056064] DMAR: dmar8: reg_base_addr c5ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056066] DMAR: DRHD base: 0x0000009b7fc000 flags: 0x1
[    1.056069] DMAR: dmar9: reg_base_addr 9b7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.056071] DMAR: RMRR base: 0x00000069cef000 end: 0x0000006a3eefff
[    1.056073] DMAR: RMRR base: 0x0000006944a000 end: 0x0000006944cfff
[    1.056073] DMAR: ATSR flags: 0x0
[    1.056076] DMAR-IR: IOAPIC id 8 under DRHD base  0x9b7fc000 IOMMU 9
[    1.056077] DMAR-IR: HPET id 0 under DRHD base 0x9b7fc000
[    1.056078] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    1.056079] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    1.059009] DMAR-IR: Enabled IRQ remapping in xapic mode
[    1.059011] x2apic: IRQ remapping doesn't support X2APIC mode
[    1.059018] Switched APIC routing to physical flat.
[    1.061602] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    1.079941] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2b3e459bf4c, max_idle_ns: 440795289890 ns
[    1.079949] Calibrating delay loop (skipped), value calculated using timer frequency.. 6000.00 BogoMIPS (lpj=12000000)
[    1.079952] pid_max: default: 49152 minimum: 384
[    1.080024] LSM: Security Framework initializing
[    1.080038] landlock: Up and running.
[    1.080039] Yama: becoming mindful.
[    1.080068] AppArmor: AppArmor initialized
[    1.089891] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, vmalloc)
[    1.094973] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, vmalloc)
[    1.095168] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.095334] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.095733] x86/cpu: SGX disabled by BIOS.
[    1.095741] x86/tme: not enabled by BIOS
[    1.095751] CPU0: Thermal monitoring enabled (TM1)
[    1.095754] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    1.096013] process: using mwait in idle threads
[    1.096015] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    1.096016] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    1.096025] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    1.096027] Spectre V2 : Mitigation: Enhanced IBRS
[    1.096028] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    1.096030] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    1.096031] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    1.103478] Freeing SMP alternatives memory: 44K
[    1.104086] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1160
[    1.104100] smpboot: CPU0: Intel(R) Xeon(R) Gold 5317 CPU @ 3.00GHz (family: 0x6, model: 0x6a, stepping: 0x6)
[    1.104284] Performance Events: PEBS fmt4+-baseline,  AnyThread deprecated, Icelake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    1.104309] ... version:                5
[    1.104311] ... bit width:              48
[    1.104311] ... generic registers:      8
[    1.104311] ... value mask:             0000ffffffffffff
[    1.104312] ... max period:             00007fffffffffff
[    1.104313] ... fixed-purpose events:   4
[    1.104313] ... event mask:             0001000f000000ff
[    1.104434] rcu: Hierarchical SRCU implementation.
[    1.107907] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    1.108328] smp: Bringing up secondary CPUs ...
[    1.108754] x86: Booting SMP configuration:
[    1.108756] .... node  #1, CPUs:        #1
[    0.007150] smpboot: CPU 1 Converting physical 0 to logical die 1

[    1.258479] .... node  #0, CPUs:    #2
[    1.275054] .... node  #1, CPUs:    #3
[    1.316214] .... node  #0, CPUs:    #4
[    1.331006] .... node  #1, CPUs:    #5
[    1.372266] .... node  #0, CPUs:    #6
[    1.388598] .... node  #1, CPUs:    #7
[    1.428240] .... node  #0, CPUs:    #8
[    1.444900] .... node  #1, CPUs:    #9
[    1.484519] .... node  #0, CPUs:   #10
[    1.501104] .... node  #1, CPUs:   #11
[    1.540511] .... node  #0, CPUs:   #12
[    1.556858] .... node  #1, CPUs:   #13
[    1.596529] .... node  #0, CPUs:   #14
[    1.612308] .... node  #1, CPUs:   #15
[    1.628212] .... node  #0, CPUs:   #16
[    1.644313] .... node  #1, CPUs:   #17
[    1.660218] .... node  #0, CPUs:   #18
[    1.676308] .... node  #1, CPUs:   #19
[    1.690981] .... node  #0, CPUs:   #20
[    1.706578] .... node  #1, CPUs:   #21
[    1.722886] .... node  #0, CPUs:   #22
[    1.738806] .... node  #1, CPUs:   #23
[    1.754587] .... node  #0, CPUs:   #24
[    1.756332] .... node  #1, CPUs:   #25
[    1.762295] .... node  #0, CPUs:   #26
[    1.768315] .... node  #1, CPUs:   #27
[    1.774227] .... node  #0, CPUs:   #28
[    1.780313] .... node  #1, CPUs:   #29
[    1.786125] .... node  #0, CPUs:   #30
[    1.792316] .... node  #1, CPUs:   #31
[    1.797938] .... node  #0, CPUs:   #32
[    1.804044] .... node  #1, CPUs:   #33
[    1.809526] .... node  #0, CPUs:   #34
[    1.815958] .... node  #1, CPUs:   #35
[    1.821444] .... node  #0, CPUs:   #36
[    1.827350] .... node  #1, CPUs:   #37
[    1.833214] .... node  #0, CPUs:   #38
[    1.839132] .... node  #1, CPUs:   #39
[    1.845138] .... node  #0, CPUs:   #40
[    1.850867] .... node  #1, CPUs:   #41
[    1.856834] .... node  #0, CPUs:   #42
[    1.862758] .... node  #1, CPUs:   #43
[    1.868634] .... node  #0, CPUs:   #44
[    1.874552] .... node  #1, CPUs:   #45
[    1.880524] .... node  #0, CPUs:   #46
[    1.886258] .... node  #1, CPUs:   #47
[    1.892251] smp: Brought up 2 nodes, 48 CPUs
[    1.892251] smpboot: Max logical packages: 2
[    1.892251] smpboot: Total of 48 processors activated (288394.15 BogoMIPS)
[    1.900826] devtmpfs: initialized
[    1.900826] x86/mm: Memory block size: 2048MB
[    1.900826] ACPI: PM: Registering ACPI NVS region [mem 0x4a42b000-0x4b42afff] (16777216 bytes)
[    1.900826] ACPI: PM: Registering ACPI NVS region [mem 0x6e3ff000-0x6f3fefff] (16777216 bytes)
[    1.900826] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
